Miesiac,Centrum kosztów,Konto,Nazwa konta,Opis,Koszty
2024-12-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Reklama online,516
2024-10-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Reklama online,517
2024-08-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Reklama online,517
2024-07-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Reklama online,518
2024-07-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Reklama online,519
2024-08-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Reklama online,520
2024-12-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Reklama online,524
2024-11-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Reklama online,528
2024-09-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Reklama online,528
2024-01-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Reklama online,529
2024-10-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe na Facebooku,530
2024-09-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe na Facebooku,532
2024-06-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe na Facebooku,539
2024-12-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe na Facebooku,540
2024-11-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe na Facebooku,545
2024-10-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe na Facebooku,556
2024-07-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe na Facebooku,562
2024-05-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe na Facebooku,563
2024-08-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe na Facebooku,564
2024-10-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe na Facebooku,577
2024-08-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe na Facebooku,593
2024-12-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe na Facebooku,594
2024-07-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe na Facebooku,594
2024-10-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe na Facebooku,595
2024-11-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe na Facebooku,599
2024-08-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe na Facebooku,600
2024-10-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe na Facebooku,605
2024-10-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe na Facebooku,611
2024-09-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe,611
2024-03-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe,624
2024-09-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe,626
2024-10-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe,636
2024-09-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe,639
2024-07-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe,643
2024-10-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe,650
2024-05-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe,652
2024-07-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe,654
2024-08-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe,664
2024-10-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe,678
2024-03-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe,699
2024-05-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe,704
2024-02-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe,706
2024-09-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe,723
2024-05-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe,727
2024-07-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Usługi reklamowe,731
2024-12-01 00:00:00,Dział Marketingu,420-18,Koszty abonamentów i reklam online,Reklama online,1600
2024-09-01 00:00:00,Dział Marketingu,420-20,Koszty usług IT i telekomunikacyjnych,Google Ads,5479
2024-02-01 00:00:00,Dział Marketingu,420-25,Koszty produkcji materiałów reklamowych,Koszt produkcji plakatów.,348
2024-09-01 00:00:00,Dział Marketingu,420-26,Koszty produkcji i druku materiałów reklam.,Koszt produkcji plakatów.,28
2024-08-01 00:00:00,Dział Marketingu,420-26,Koszty produkcji i druku materiałów reklam.,Usługa drukowania katalogów.,776
2024-09-01 00:00:00,Dział Marketingu,420-26,Koszty produkcji i druku materiałów reklam.,Usługa drukowania katalogów.,1418
2024-01-01 00:00:00,Dział Marketingu,420-29,Koszty usług przewozowych,Bilety kolejowe.,61
2024-01-01 00:00:00,Dział Marketingu,420-30,Koszty przelotów lotniczych,Opłaty lotnicze,562
2024-03-01 00:00:00,Dział Marketingu,420-31,Koszty usług szkoleniowych i konferencyjnych,"Usługi szkoleniowe, konferencje",1256
2024-03-01 00:00:00,Dział Marketingu,420-31,Koszty usług szkoleniowych i konferencyjnych,Usługi szkoleniowe i konferencje,1386
2024-11-01 00:00:00,Dział Marketingu,420-31,Koszty usług szkoleniowych i konferencyjnych,Zakup kursu online.,1505
2024-11-01 00:00:00,Dział Marketingu,420-31,Koszty usług szkoleniowych i konferencyjnych,Zakup kursu online.,1556
2024-02-01 00:00:00,Dział Marketingu,420-32,Koszty usług noclegowych,Koszt usług noclegowych.,170
2024-02-01 00:00:00,Dział Marketingu,420-32,Koszty usług noclegowych,Koszt usług noclegowych.,564
2024-01-01 00:00:00,Dział Marketingu,420-35,Koszty usług gastronomicznych,Koszt usług noclegowych.,150
2024-01-01 00:00:00,Dział Marketingu,420-35,Koszty usług gastronomicznych,Koszt usług gastronomicznych.,184
2024-12-01 00:00:00,Dział Marketingu,420-35,Koszty usług gastronomicznych,Koszt usług gastronomicznych.,571
2024-04-01 00:00:00,Dział Marketingu,420-50,Koszty usług programistycznych,Usługi programistyczne (B2B),2770
2024-12-01 00:00:00,Dział Marketingu,420-50,Koszty usług programistycznych,Usługi programistyczne (B2B),7910
2024-10-01 00:00:00,Dział Marketingu,420-50,Koszty usług programistycznych,Usługi programistyczne (B2B),7924
2024-07-01 00:00:00,Dział Marketingu,420-50,Koszty usług programistycznych,Usługi programistyczne (B2B),8791
2024-11-01 00:00:00,Dział Marketingu,420-50,Koszty usług programistycznych,Usługi programistyczne (B2B),9203
2024-09-01 00:00:00,Dział Marketingu,420-50,Koszty usług programistycznych,Usługi programistyczne (B2B),9228
2024-05-01 00:00:00,Dział Marketingu,420-50,Koszty usług programistycznych,Usługi programistyczne (B2B),9617
2024-08-01 00:00:00,Dział Marketingu,420-50,Koszty usług programistycznych,Usługi programistyczne (B2B),10483
2024-06-01 00:00:00,Dział Marketingu,420-50,Koszty usług programistycznych,Usługi programistyczne (B2B),11907
2024-02-01 00:00:00,Dział Marketingu,420-50,Koszty usług programistycznych,Usługi programistyczne (B2B),13660
2024-01-01 00:00:00,Dział Marketingu,440-01,Koszty wynagrodzeń,Koszt wynagrodzenia pracowników,6701
2024-04-01 00:00:00,Dział Marketingu,440-01,Koszty wynagrodzeń,Koszt wynagrodzenia pracowników,7881
2024-05-01 00:00:00,Dział Marketingu,440-01,Koszty wynagrodzeń,Koszt wynagrodzenia pracowników,11906
2024-02-01 00:00:00,Dział Marketingu,440-01,Koszty wynagrodzeń,Koszt wynagrodzenia pracowników,12491
2024-07-01 00:00:00,Dział Marketingu,440-01,Koszty wynagrodzeń,Koszt wynagrodzenia pracowników,12939
2024-06-01 00:00:00,Dział Marketingu,440-01,Koszty wynagrodzeń,Koszt wynagrodzenia pracowników,13098
2024-12-01 00:00:00,Dział Marketingu,440-01,Koszty wynagrodzeń,Koszt wynagrodzenia pracowników,15369
2024-10-01 00:00:00,Dział Marketingu,440-01,Koszty wynagrodzeń,Koszt wynagrodzenia pracowników,17174
2024-03-01 00:00:00,Dział Marketingu,440-01,Koszty wynagrodzeń,Koszt wynagrodzenia pracowników,18993
2024-08-01 00:00:00,Dział Marketingu,440-01,Koszty wynagrodzeń,Koszt wynagrodzenia pracowników,19596
2024-11-01 00:00:00,Dział Marketingu,440-01,Koszty wynagrodzeń,Koszt wynagrodzenia pracowników,20158
2024-09-01 00:00:00,Dział Marketingu,440-01,Koszty wynagrodzeń,Koszt wynagrodzenia pracowników,20773
2024-09-01 00:00:00,Dział Marketingu,460-02,Koszty reklam,Reklamy wizualne,512
2024-12-01 00:00:00,Dział Marketingu,460-02,Koszty reklam,Reklama online,1020
2024-02-01 00:00:00,Dział Marketingu,460-02,Koszty reklam,Drukowanie billboardu reklamowego,1107
2024-01-01 00:00:00,Dział Marketingu,460-02,Koszty reklam,Reklama,1673
2024-01-01 00:00:00,Dział Marketingu,460-02,Koszty reklam,Reklama,2998
2024-02-01 00:00:00,Dział Marketingu,460-02,Koszty reklam,Reklama,3069
2024-01-01 00:00:00,Dział Sprzedaży,411-05,Koszty prezentów okolicznościowych,Prezent okolicznościowy,2614
2024-12-01 00:00:00,Dział Sprzedaży,420-04,Koszty usług pocztowych i kurierskich,Opłaty pocztowe,906
2024-12-01 00:00:00,Dział Sprzedaży,420-04,Koszty usług pocztowych i kurierskich,Opłaty pocztowe,1305
2024-05-01 00:00:00,Dział Sprzedaży,420-08,Koszty usług konsultingowych,Usługi konsultingowe B2B,4319
2024-04-01 00:00:00,Dział Sprzedaży,420-08,Koszty usług konsultingowych,Usługi konsultingowe B2B,4855
2024-11-01 00:00:00,Dział Sprzedaży,420-08,Koszty usług konsultingowych,Usługi konsultingowe B2B,5670
2024-12-01 00:00:00,Dział Sprzedaży,420-08,Koszty usług konsultingowych,Usługi konsultingowe B2B,6220
2024-09-01 00:00:00,Dział Sprzedaży,420-08,Koszty usług konsultingowych,Usługi konsultingowe B2B,8113
2024-10-01 00:00:00,Dział Sprzedaży,420-08,Koszty usług konsultingowych,Usługi konsultingowe B2B,8178
2024-05-01 00:00:00,Dział Sprzedaży,420-08,Koszty usług konsultingowych,Usługi konsultingowe B2B,8504
2024-07-01 00:00:00,Dział Sprzedaży,420-08,Koszty usług konsultingowych,Usługi konsultingowe B2B,8536
2024-08-01 00:00:00,Dział Sprzedaży,420-08,Koszty usług konsultingowych,Usługi konsultingowe B2B,8728
2024-03-01 00:00:00,Dział Sprzedaży,420-08,Koszty usług konsultingowych,Usługi konsultingowe B2B,8945
2024-04-01 00:00:00,Dział Sprzedaży,420-08,Koszty usług konsultingowych,Usługi konsultingowe B2B,9924
2024-02-01 00:00:00,Dział Sprzedaży,420-08,Koszty usług konsultingowych,Usługi konsultingowe B2B,18494
2024-12-01 00:00:00,Dział Sprzedaży,420-08,Koszty usług konsultingowych,Usługi konsultingowe B2B,20940
2024-03-01 00:00:00,Dział Sprzedaży,420-08,Koszty usług konsultingowych,Usługi konsultingowe B2B,22557
2024-06-01 00:00:00,Dział Sprzedaży,420-08,Koszty usług konsultingowych,Usługi konsultingowe B2B,24491
2024-07-01 00:00:00,Dział Sprzedaży,420-08,Koszty usług konsultingowych,Usługi konsultingowe B2B,24831
2024-10-01 00:00:00,Dział Sprzedaży,420-08,Koszty usług konsultingowych,Usługi konsultingowe B2B,25242
2024-08-01 00:00:00,Dział Sprzedaży,420-08,Koszty usług konsultingowych,Usługi konsultingowe B2B,26584
2024-09-01 00:00:00,Dział Sprzedaży,420-08,Koszty usług konsultingowych,Usługi konsultingowe B2B,28163
2024-11-01 00:00:00,Dział Sprzedaży,420-08,Koszty usług konsultingowych,Usługi konsultingowe B2B,30129
2024-02-01 00:00:00,Dział Sprzedaży,420-12,Koszty usług marketingowych,Usługi marketingowe,8288
2024-02-01 00:00:00,Dział Sprzedaży,420-12,Koszty usług marketingowych,Usługi marketingowe,12155
2024-04-01 00:00:00,Dział Sprzedaży,420-20,Koszty usług IT i telekomunikacyjnych,Koszt transportu,99
2024-02-01 00:00:00,Dział Sprzedaży,420-20,Koszty usług IT i telekomunikacyjnych,Materiały biurowe,161
2024-01-01 00:00:00,Dział Sprzedaży,420-20,Koszty usług IT i telekomunikacyjnych,Usługi elektroniczne /narzędzia IT,412
2024-01-01 00:00:00,Dział Sprzedaży,420-20,Koszty usług IT i telekomunikacyjnych,Usługi elektroniczne /reklamowe.,424
2024-01-01 00:00:00,Dział Sprzedaży,420-20,Koszty usług IT i telekomunikacyjnych,Usługi elektroniczne / narzędzia IT,661
2024-01-01 00:00:00,Dział Sprzedaży,420-20,Koszty usług IT i telekomunikacyjnych,Usługi elektroniczne / narzędzia IT,675
2024-09-01 00:00:00,Dział Sprzedaży,420-20,Koszty usług IT i telekomunikacyjnych,Usługi informatyczne,679
2024-03-01 00:00:00,Dział Sprzedaży,420-20,Koszty usług IT i telekomunikacyjnych,Subskrypcja systemu x,759
2024-03-01 00:00:00,Dział Sprzedaży,420-20,Koszty usług IT i telekomunikacyjnych,Usługi informatyczne,852
2024-03-01 00:00:00,Dział Sprzedaży,420-25,Koszty produkcji materiałów reklamowych,Usługi eventowe,2068
2024-05-01 00:00:00,Dział Sprzedaży,420-28,Koszty ubezpieczeń,Ubezpieczenie,45
2024-08-01 00:00:00,Dział Sprzedaży,420-29,Koszty usług przewozowych,Bilety kolejowe,294
2024-08-01 00:00:00,Dział Sprzedaży,420-29,Koszty usług przewozowych,Bilety kolejowe,277
2024-08-01 00:00:00,Dział Sprzedaży,420-29,Koszty usług przewozowych,Bilety kolejowe,276
2024-08-01 00:00:00,Dział Sprzedaży,420-29,Koszty usług przewozowych,Bilety kolejowe,31
2024-02-01 00:00:00,Dział Sprzedaży,420-29,Koszty usług przewozowych,Bilety kolejowe,74
2024-02-01 00:00:00,Dział Sprzedaży,420-29,Koszty usług przewozowych,Bilety kolejowe,144
2024-02-01 00:00:00,Dział Sprzedaży,420-29,Koszty usług przewozowych,Bilety kolejowe,157
2024-08-01 00:00:00,Dział Sprzedaży,420-29,Koszty usług przewozowych,Bilety kolejowe,216
2024-08-01 00:00:00,Dział Sprzedaży,420-29,Koszty usług przewozowych,Bilety kolejowe,216
2024-08-01 00:00:00,Dział Sprzedaży,420-29,Koszty usług przewozowych,Bilety kolejowe,218
2024-08-01 00:00:00,Dział Sprzedaży,420-29,Koszty usług przewozowych,Bilety kolejowe,253
2024-08-01 00:00:00,Dział Sprzedaży,420-29,Koszty usług przewozowych,Bilety kolejowe,303
2024-08-01 00:00:00,Dział Sprzedaży,420-29,Koszty usług przewozowych,Bilety kolejowe,323
2024-08-01 00:00:00,Dział Sprzedaży,420-29,Koszty usług przewozowych,Bilety kolejowe,328
2024-08-01 00:00:00,Dział Sprzedaży,420-29,Koszty usług przewozowych,Bilety kolejowe,336
2024-08-01 00:00:00,Dział Sprzedaży,420-29,Koszty usług przewozowych,Bilety kolejowe,348
2024-08-01 00:00:00,Dział Sprzedaży,420-29,Koszty usług przewozowych,Bilety kolejowe,465
2024-04-01 00:00:00,Dział Sprzedaży,420-30,Koszty przelotów lotniczych,Koszt przelotów lotniczych,249
2024-06-01 00:00:00,Dział Sprzedaży,420-30,Koszty przelotów lotniczych,Koszt przelotów lotniczych,552
2024-05-01 00:00:00,Dział Sprzedaży,420-30,Koszty przelotów lotniczych,Koszt przelotów lotniczych,563
2024-06-01 00:00:00,Dział Sprzedaży,420-30,Koszty przelotów lotniczych,Koszt przelotów lotniczych,933
2024-01-01 00:00:00,Dział Sprzedaży,420-30,Koszty przelotów lotniczych,Koszt przelotów lotniczych,1324
2024-11-01 00:00:00,Dział Sprzedaży,420-30,Koszty przelotów lotniczych,Koszt przelotów lotniczych,1582
2024-06-01 00:00:00,Dział Sprzedaży,420-31,Koszty usług szkoleniowych i konferencyjnych,Usługi hostingowe ,408
2024-02-01 00:00:00,Dział Sprzedaży,420-31,Koszty usług szkoleniowych i konferencyjnych,Rejestracja na wydarzenie,580
2024-03-01 00:00:00,Dział Sprzedaży,420-31,Koszty usług szkoleniowych i konferencyjnych,Materiały biurowe,21176
2024-03-01 00:00:00,Dział Sprzedaży,420-31,Koszty usług szkoleniowych i konferencyjnych,Usługa noclegowa,36556
2024-01-01 00:00:00,Dział Sprzedaży,420-32,Koszty usług noclegowych,Usługa noclegowa,353
2024-01-01 00:00:00,Dział Sprzedaży,420-32,Koszty usług noclegowych,Usługa noclegowa,500
2024-09-01 00:00:00,Dział Sprzedaży,420-32,Koszty usług noclegowych,Usługa noclegowa,505
2024-04-01 00:00:00,Dział Sprzedaży,420-32,Koszty usług noclegowych,Usługa noclegowa,722
2024-02-01 00:00:00,Dział Sprzedaży,420-32,Koszty usług noclegowych,Usługa noclegowa,835
2024-07-01 00:00:00,Dział Sprzedaży,420-32,Koszty usług noclegowych,Usługa noclegowa,1456
2024-01-01 00:00:00,Dział Sprzedaży,420-32,Koszty usług noclegowych,Usługa noclegowa,1507
2024-05-01 00:00:00,Dział Sprzedaży,420-32,Koszty usług noclegowych,Usługa noclegowa,1759
2024-09-01 00:00:00,Dział Sprzedaży,420-32,Koszty usług noclegowych,Usługa noclegowa,2960
2024-01-01 00:00:00,Dział Sprzedaży,420-35,Koszty usług gastronomicznych,Usługi gastronomiczne,66
2024-01-01 00:00:00,Dział Sprzedaży,420-35,Koszty usług gastronomicznych,Usługi gastronomiczne,81
2024-01-01 00:00:00,Dział Sprzedaży,420-35,Koszty usług gastronomicznych,Usługi gastronomiczne,122
2024-02-01 00:00:00,Dział Sprzedaży,420-50,Koszty usług programistycznych,Usługa konsultingowa,5806
2024-01-01 00:00:00,Dział Sprzedaży,420-50,Koszty usług programistycznych,Usługa konsultingowa,6733
2024-06-01 00:00:00,Dział Sprzedaży,420-50,Koszty usług programistycznych,Usługa konsultingowa,6861
2024-01-01 00:00:00,Dział Sprzedaży,420-50,Koszty usług programistycznych,Usługa konsultingowa,19185
2024-01-01 00:00:00,Dział Sprzedaży,420-88,Koszty usług tłumaczeń,Usługa przygotowania dokumentacji przetargowej,8402
2024-01-01 00:00:00,Dział Sprzedaży,420-99,Koszty narzędzi IT,Narzędzia IT,419
2024-05-01 00:00:00,Dział Sprzedaży,440-01,Koszty wynagrodzeń,Koszt Wynagrodzeń,5800
2024-04-01 00:00:00,Dział Sprzedaży,440-01,Koszty wynagrodzeń,Koszt Wynagrodzeń,5927
2024-09-01 00:00:00,Dział Sprzedaży,440-01,Koszty wynagrodzeń,Koszt Wynagrodzeń,12246
2024-03-01 00:00:00,Dział Sprzedaży,440-01,Koszty wynagrodzeń,Koszt Wynagrodzeń,12351
2024-01-01 00:00:00,Dział Sprzedaży,440-01,Koszty wynagrodzeń,Koszt Wynagrodzeń,13352
2024-02-01 00:00:00,Dział Sprzedaży,440-01,Koszty wynagrodzeń,Koszt Wynagrodzeń,13368
2024-07-01 00:00:00,Dział Sprzedaży,440-01,Koszty wynagrodzeń,Koszt Wynagrodzeń,14698
2024-06-01 00:00:00,Dział Sprzedaży,440-01,Koszty wynagrodzeń,Koszt Wynagrodzeń,15027
2024-08-01 00:00:00,Dział Sprzedaży,440-01,Koszty wynagrodzeń,Koszt Wynagrodzeń,16306
2024-10-01 00:00:00,Dział Sprzedaży,440-01,Koszty wynagrodzeń,Koszt Wynagrodzeń,19517
2024-12-01 00:00:00,Dział Sprzedaży,440-01,Koszty wynagrodzeń,Koszt Wynagrodzeń,21556
2024-11-01 00:00:00,Dział Sprzedaży,440-01,Koszty wynagrodzeń,Koszt Wynagrodzeń,25202
2024-07-01 00:00:00,Dział Sprzedaży,460-01,Koszty delegacji,Koszty transportu,362
2024-09-01 00:00:00,Dział Sprzedaży,460-01,Koszty delegacji,Delegacja,401
2024-01-01 00:00:00,Dział Sprzedaży,460-01,Koszty delegacji,Delegacja,732
2024-07-01 00:00:00,Dział Sprzedaży,460-01,Koszty delegacji,Delegacja,751
2024-07-01 00:00:00,Dział Sprzedaży,460-01,Koszty delegacji,Delegacja,877
2024-09-01 00:00:00,Dział Sprzedaży,460-01,Koszty delegacji,Delegacja,930
2024-06-01 00:00:00,Dział Sprzedaży,460-01,Koszty delegacji,Abonament LinkedIn,2865
